Pdigree,HYB,Line,LineID,Tester,TesterID,Source,TesterGroup
LH82*PHG35-B-B-21-1-1-B-B/BS39_DH_032,ISUORG402,BS39_DH_032,ISU359,LH82*PHG35-B-B-21-1-1-B-B,MOB709,IOWA,NSS
LH82*PHG35-B-B-21-1-1-B-B/BS39_DH_048,ISUORG403,BS39_DH_048,ISU356,LH82*PHG35-B-B-21-1-1-B-B,MOB709,IOWA,NSS
LH82*PHG35-B-B-21-1-1-B-B/BS39_DH_054,ISUORG404,BS39_DH_054,ISU357,LH82*PHG35-B-B-21-1-1-B-B,MOB709,IOWA,NSS
LH82*PHG35-B-B-21-1-1-B-B/BS39-097-01cyc3_DH_01,ISUORG405,BS39-097-01cyc3_DH_01,ISU349,LH82*PHG35-B-B-21-1-1-B-B,MOB709,IOWA,NSS
LH82*PHG35-B-B-21-1-1-B-B/BS39-097-01cyc3_DH_03,ISUORG406,BS39-097-01cyc3_DH_03,ISU353,LH82*PHG35-B-B-21-1-1-B-B,MOB709,IOWA,NSS
LH82*PHG35-B-B-21-1-1-B-B/BS39-097-03cyc3_DH_09,ISUORG407,BS39-097-03cyc3_DH_09,ISU340,LH82*PHG35-B-B-21-1-1-B-B,MOB709,IOWA,NSS
LH82*PHG35-B-B-21-1-1-B-B/BS39-097-07cyc3_DH_13,ISUORG408,BS39-097-07cyc3_DH_13,ISU339,LH82*PHG35-B-B-21-1-1-B-B,MOB709,IOWA,NSS
LH82*PHG35-B-B-21-1-1-B-B/BS39-097-08cyc3_DH_15,ISUORG409,BS39-097-08cyc3_DH_15,ISU341,LH82*PHG35-B-B-21-1-1-B-B,MOB709,IOWA,NSS
LH82*PHG35-B-B-21-1-1-B-B/BS39-097-15cyc3_DH_28,ISUORG410,BS39-097-15cyc3_DH_28,ISU309,LH82*PHG35-B-B-21-1-1-B-B,MOB709,IOWA,NSS
LH82*PHG35-B-B-21-1-1-B-B/BS39-097-15cyc3_DH_29,ISUORG411,BS39-097-15cyc3_DH_29,ISU324,LH82*PHG35-B-B-21-1-1-B-B,MOB709,IOWA,NSS
LH82*PHG35-B-B-21-1-1-B-B/BS39-097cyc2_DH_01,ISUORG412,BS39-097cyc2_DH_01,TL031,LH82*PHG35-B-B-21-1-1-B-B,MOB709,IOWA,NSS
LH82*PHG35-B-B-21-1-1-B-B/BS39-097cyc2_DH_04,ISUORG414,BS39-097cyc2_DH_04,TL033,LH82*PHG35-B-B-21-1-1-B-B,MOB709,IOWA,NSS
LH82*PHG35-B-B-21-1-1-B-B/BS39-097cyc2_DH_06,ISUORG415,BS39-097cyc2_DH_06,TL034,LH82*PHG35-B-B-21-1-1-B-B,MOB709,IOWA,NSS
LH82*PHG35-B-B-21-1-1-B-B/BS39-097cyc2_DH_08,ISUORG416,BS39-097cyc2_DH_08,TL036,LH82*PHG35-B-B-21-1-1-B-B,MOB709,IOWA,NSS
LH82*PHG35-B-B-21-1-1-B-B/BS39-097cyc2_DH_11,ISUORG417,BS39-097cyc2_DH_11,TL038,LH82*PHG35-B-B-21-1-1-B-B,MOB709,IOWA,NSS
LH82*PHG35-B-B-21-1-1-B-B/BS39-097cyc2_DH_12,ISUORG418,BS39-097cyc2_DH_12,TL039,LH82*PHG35-B-B-21-1-1-B-B,MOB709,IOWA,NSS
LH82*PHG35-B-B-21-1-1-B-B/BS39-097cyc2_DH_13,ISUORG419,BS39-097cyc2_DH_13,ISU362,LH82*PHG35-B-B-21-1-1-B-B,MOB709,IOWA,NSS
LH82*PHG35-B-B-21-1-1-B-B/BS39-097cyc2_DH_14,ISUORG420,BS39-097cyc2_DH_14,ISU363,LH82*PHG35-B-B-21-1-1-B-B,MOB709,IOWA,NSS
LH82*PHG35-B-B-21-1-1-B-B/BS39-097cyc2_DH_16,ISUORG421,BS39-097cyc2_DH_16,TL041,LH82*PHG35-B-B-21-1-1-B-B,MOB709,IOWA,NSS
LH82*PHG35-B-B-21-1-1-B-B/BS39-097cyc2_DH_17,ISUORG422,BS39-097cyc2_DH_17,TL042,LH82*PHG35-B-B-21-1-1-B-B,MOB709,IOWA,NSS
LH82*PHG35-B-B-21-1-1-B-B/BS39-243-11cyc3_DH_26,ISUORG423,BS39-243-11cyc3_DH_26,ISU328,LH82*PHG35-B-B-21-1-1-B-B,MOB709,IOWA,NSS
LH82*PHG35-B-B-21-1-1-B-B/BS39-243-18cyc3_DH_37,ISUORG424,BS39-243-18cyc3_DH_37,ISU335,LH82*PHG35-B-B-21-1-1-B-B,MOB709,IOWA,NSS
LH82*PHG35-B-B-21-1-1-B-B/BS39-243-19cyc3_DH_45,ISUORG425,BS39-243-19cyc3_DH_45,ISU326,LH82*PHG35-B-B-21-1-1-B-B,MOB709,IOWA,NSS
LH82*PHG35-B-B-21-1-1-B-B/BS39-243cyc2_DH_02,ISUORG426,BS39-243cyc2_DH_02,ISU369,LH82*PHG35-B-B-21-1-1-B-B,MOB709,IOWA,NSS
LH82*PHG35-B-B-21-1-1-B-B/BS39-243cyc2_DH_05,ISUORG427,BS39-243cyc2_DH_05,TL047,LH82*PHG35-B-B-21-1-1-B-B,MOB709,IOWA,NSS
LH82*PHG35-B-B-21-1-1-B-B/BS39-243cyc2_DH_07,ISUORG428,BS39-243cyc2_DH_07,TL048,LH82*PHG35-B-B-21-1-1-B-B,MOB709,IOWA,NSS
LH82*PHG35-B-B-21-1-1-B-B/BS39-243cyc2_DH_08,ISUORG429,BS39-243cyc2_DH_08,TL049,LH82*PHG35-B-B-21-1-1-B-B,MOB709,IOWA,NSS
LH82*PHG35-B-B-21-1-1-B-B/BS39-243cyc2_DH_09,ISUORG430,BS39-243cyc2_DH_09,TL050,LH82*PHG35-B-B-21-1-1-B-B,MOB709,IOWA,NSS
LH82*PHG35-B-B-21-1-1-B-B/BS39-243cyc2_DH_16,ISUORG431,BS39-243cyc2_DH_16,ISU368,LH82*PHG35-B-B-21-1-1-B-B,MOB709,IOWA,NSS
LH82*PHG35-B-B-21-1-1-B-B/BS39-243cyc2_DH_19,ISUORG432,BS39-243cyc2_DH_19,TL059,LH82*PHG35-B-B-21-1-1-B-B,MOB709,IOWA,NSS
LH82*PHG35-B-B-21-1-1-B-B/BS39-243cyc2_DH_20,ISUORG433,BS39-243cyc2_DH_20,TL060,LH82*PHG35-B-B-21-1-1-B-B,MOB709,IOWA,NSS
PHG39 x LH82*PHG35-B-B-21-1-1-B-B,PHG39*SPT,PHG39,MOB327,LH82*PHG35-B-B-21-1-1-B-B,MOB709,ILLINOIS,NSS
PHG39*Kitale II-B-4W-2-B-B x LH82*PHG35-B-B-21-1-1-B-B,KTC025,PHG39*Kitale II-B-4W-2-B-B-B,MOB436,LH82*PHG35-B-B-21-1-1-B-B,MOB709,ILLINOIS,NSS
PHW52 x LH82*PHG35-B-B-21-1-1-B-B,PHW52*SPT,PHW52,MOB339,LH82*PHG35-B-B-21-1-1-B-B,MOB709,ILLINOIS,NSS
PHW52 * Kitale II-B-11W-3-B-B x LH82*PHG35-B-B-21-1-1-B-B,KTC031,PHW52*Kitale II-B-11W-3-B-B-B,MOB438,LH82*PHG35-B-B-21-1-1-B-B,MOB709,ILLINOIS,NSS
PHW52 * Kitale II-B-3W-1-B-B x LH82*PHG35-B-B-21-1-1-B-B,KTC030,PHW52*Kitale II-B-3W-1-B-B-B,MOB439,LH82*PHG35-B-B-21-1-1-B-B,MOB709,ILLINOIS,NSS
PHW52 * Kitale II-B-4Y-1-B-B x LH82*PHG35-B-B-21-1-1-B-B,KTC027,PHW52*Kitale II-B-4Y-1-B-B-B,MOB440,LH82*PHG35-B-B-21-1-1-B-B,MOB709,ILLINOIS,NSS
